"FECDIA","ANIM_DIA","LEC_REB"
"1998-07-22 00:00:00","151","0"
"1998-07-23 00:00:00","151","0"
"1998-07-24 00:00:00","151","0"
"1998-07-25 00:00:00","151","0"
"1998-07-26 00:00:00","151","0"
"1998-07-27 00:00:00","151","0"
"1998-07-28 00:00:00","151","0"
"1998-07-29 00:00:00","151","0"
"1998-07-30 00:00:00","151","0"
"1998-07-31 00:00:00","151","0"
"1998-08-01 00:00:00","151","0"
"1998-08-02 00:00:00","151","0"
"1998-08-03 00:00:00","151","0"
"1998-08-04 00:00:00","151","0"
"1998-08-05 00:00:00","151","0"
"1998-08-06 00:00:00","151","0"
"1998-08-07 00:00:00","151","0"
"1998-08-08 00:00:00","151","0"
"1998-08-09 00:00:00","151","0"
"1998-08-10 00:00:00","151","0"
"1998-08-11 00:00:00","151","0"
"1998-08-12 00:00:00","151","0"
"1998-08-13 00:00:00","151","0"
"1998-08-14 00:00:00","151","0"
"1998-08-15 00:00:00","151","0"
"1998-08-16 00:00:00","151","0"
"1998-08-17 00:00:00","151","0"
"1998-08-18 00:00:00","151","0"
"1998-08-19 00:00:00","151","0"
"1998-08-20 00:00:00","151","0"
"1998-08-21 00:00:00","151","0"
"1998-08-22 00:00:00","151","0"
"1998-08-23 00:00:00","151","0"
"1998-08-24 00:00:00","151","0"
"1998-08-25 00:00:00","157","0"
"1998-08-26 00:00:00","157","0"
"1998-08-27 00:00:00","157","0"
"1998-08-28 00:00:00","157","0"
"1998-08-29 00:00:00","157","0"
"1998-08-30 00:00:00","157","0"
"1998-08-31 00:00:00","157","0"
"1998-09-01 00:00:00","157","0"
"1998-09-02 00:00:00","157","0"
"1998-09-03 00:00:00","157","0"
"1998-09-04 00:00:00","157","0"
"1998-09-05 00:00:00","157","0"
"1998-09-06 00:00:00","157","0"
"1998-09-07 00:00:00","157","0"
"1998-09-08 00:00:00","157","0"
"1998-09-09 00:00:00","157","0"
"1998-09-10 00:00:00","156","0"
"1998-09-11 00:00:00","155","0"
"1998-09-12 00:00:00","155","0"
"1998-09-13 00:00:00","155","0"
"1998-09-14 00:00:00","155","0"
"1998-09-15 00:00:00","155","0"
"1998-09-16 00:00:00","155","0"
"1998-09-17 00:00:00","155","0"
"1998-09-18 00:00:00","155","0"
"1998-09-19 00:00:00","155","0"
"1998-09-20 00:00:00","155","0"
"1998-09-21 00:00:00","155","0"
"1998-09-22 00:00:00","155","0"
"1998-09-23 00:00:00","155","0"
"1998-09-24 00:00:00","155","0"
"1998-09-25 00:00:00","155","0"
"1998-09-26 00:00:00","155","0"
"1998-09-27 00:00:00","155","0"
"1998-09-28 00:00:00","155","0"
"1998-09-29 00:00:00","177","0"
"1998-09-30 00:00:00","177","0"
"1998-10-01 00:00:00","177","0"
"1998-10-02 00:00:00","177","0"
"1998-10-03 00:00:00","177","0"
"1998-10-04 00:00:00","177","0"
"1998-10-05 00:00:00","177","0"
"1998-10-06 00:00:00","177","0"
"1998-10-07 00:00:00","177","0"
"1998-10-08 00:00:00","177","0"
"1998-10-09 00:00:00","177","0"
"1998-10-10 00:00:00","177","0"
"1998-10-11 00:00:00","177","0"
"1998-10-12 00:00:00","177","0"
"1998-10-13 00:00:00","177","0"
"1998-10-14 00:00:00","177","0"
"1998-10-15 00:00:00","177","0"
"1998-10-16 00:00:00","177","0"
"1998-10-17 00:00:00","177","0"
"1998-10-18 00:00:00","177","0"
"1998-10-19 00:00:00","177","0"
"1998-10-20 00:00:00","177","0"
"1998-10-21 00:00:00","177","0"
"1998-10-22 00:00:00","177","0"
"1998-10-23 00:00:00","177","0"
"1998-10-24 00:00:00","177","0"
"1998-10-25 00:00:00","177","0"
"1998-10-26 00:00:00","177","0"
"1998-10-27 00:00:00","177","0"
